/**********************************************************************************************************************
 *  REVISION HISTORY
 *
 *  This file contains the revision history of the component implementation and all related artifacts.
 *  The revision history covers all released version of the component. If you have received a development version of
 *  this component, the changes made in the development version are not referenced herein.
 *
 *  Legend of Columns:
 *
 *    I - Implementation
 *    G - Generator
 *    D - Documentation & Technical Reference
 *    T - Test Implementation
 *    S - Specification
 *    B - Build-Artifacts
 *
 *  Legend of Cells:
 *
 *    X - Artifact is affected by the change.
 *    - - Artifact is not affected by the change.
 *
 *  -------------------------------------------------------------------------------------------------------------------
 *  Version              Date           Author          I G D T S B       Change Id           Description
 *  4.36.00              2023-11-09     csailer         - X - - - -       RTE-8745            Optimize runtime of create constants
 *  4.36.00              2023-11-14     csailer         - X - X - -       RTE-8573            Code improvements: Fix review findings for DataType creation
 *  4.36.00              2023-11-15     csailer         - X - X - -       RTE-8760            Finalize multithreaded component creation
 *  4.36.00              2023-11-16     vislsa          - X - X - -       ESCAN00116163       McData exports wrong SwDataDefProps for Application Array data types
 *  4.36.00              2023-11-17     visso           - X - X - -       ESCAN00116178       Compiler error: record init value assigned to array variable
 *  4.36.00              2023-11-20     visvrn          X X X X X -       RTE-8636            Allow custom MemCpy Implementations for Rte_PartialMemCpy
 *  4.36.00              2023-11-20     dschaefter      - X - X - -       RTE-8787            Parallel File Generation: Show RTE generator as 3 different generators
 *  4.36.00              2023-11-21     visvrn          X X - X - -       RTE-8789            Reviews and Release
 *  4.36.00              2023-11-21     visdes          X X X X X -       RTE-8842            Optionally disable the generation of Rte_InitMemory Roundups
 *  4.36.00              2023-11-22     visso           - X - X - -       RTE-8866            Allow cross-partition PR port connections when there is only a single writer
 *  4.36.00              2023-11-22     visso           - X - - - -       RTE-8868            Improve robustness for createLETExecutableEntityCluster
 *  4.36.00              2023-11-22     jkugler         - X X X - -       RTE-8870            ESCAN00116210 RTE49999 when configuring an SchM_CallContext_Enter- or Exit-Hook.
 *  4.36.00              2023-11-23     visgme          - X - - - -       RTE-8874            Fix Review Findings SwRecordLayout
 *  4.36.00              2023-11-28     vislsa          - X - - - -       ESCAN00116260       McData exports wrong SwDataDefProps for Array data types
 *  4.36.00              2023-11-29     vislsa          - X - - - -       RTE-8887            Add error for PerInstanceMemorys missing implementation data types
 *  4.36.00              2023-11-30     vissdi          - X - - - -       RTE-8889            ESCAN00116270: Compiler error: undefined os event in call to SetEvent
 *  4.36.00              2023-12-01     visgme          - X - X - -       RTE-8783            RTE: Support for manual task activation in combination with OsTaskPeriod Part 1
 *  4.36.00              2023-12-01     jkugler         X X - X - -       RTE-8899            ESCAN00116288 Compilation error with active Illegal Invocation Detection on single core configurations
 *  4.36.00              2023-12-04     vissdi          X X - X - -       RTE-8236            RTE Migrate MetaData to AR 4.3 Part 2
 *  4.36.00              2023-12-05     visso           X X - X - -       RTE-6220            Combine Abstract Syntaxtree for RTE Phase and RTE Analyzer Phase (Part 1)
 *  4.36.00              2023-12-05     visgme          - X - X - -       RTE-8706            Support ISignals with zero length for SOME/IP transformed triggers
 *  4.36.00              2023-12-05     visgme          - - - X - -       RTE-8848            Fix problems in test configurations for model consistency integration Part 3
 *  4.36.00              2023-12-12     visgme          - X - X - -       RTE-9037            Support SwRecordLayout for reference type
 *  4.36.00              2023-12-12     visdes          - X - X - -       RTE-9047            ESCAN00116356: TLV: Incorrect length field is used for complex data types
 *  4.36.00              2023-12-12     jkugler         - X - X - -       RTE-9049            ESCAN00116359 Compiler error: undeclared identifier with active Illegal Invocation Detection and configured service components
 *  4.36.00              2023-12-18     visso           X X - X - -       ESCAN00116398       Wrong group signal sent or received when ComXf is used in combination with multiple subelement mappings
 *  4.36.00              2023-12-18     visso           - X - X - -       RTE-7761            Combine Abstract Syntaxtree for RTE Phase and RTE Analyzer Phase
 *  4.36.00              2023-12-18     visso           X X X X - -       RTE-8929            Parallel File Generation: Show RTE generator as 3 different generators
 *  4.36.00              2023-12-19     vissdi          X X X X X -       RTE-8784            RTE: Support for manual task activation in combination with OsTaskPeriod Part 2
 *  4.36.00              2023-12-20     csailer         - X - X - -       RTE-8960            Reviews and Release
 *  4.36.00              2023-12-20     csailer         - X - X - -       RTE-9067            Finalize custom serializer and ant script
 *  4.36.00              2023-12-21     visso           - X - - - -       RTE-9081            Add support for LdComPdus that are mapped to partitions with COM mainfunction but COM signal(groups)
 *  4.36.00              2023-12-22     visjwe          - X - X - -       RTE-8987            Reviews and Release
 *  4.36.00              2023-12-29     visgme          - X - X - -       RTE-7557            Extend E2E transformer to support new profile for J1939-76 Part 1
 *  4.36.00              2024-01-08     dschaefter      - - X - - -       RTE-9072            Clarify TechRef NvM Mapping
 *  4.36.00              2024-01-09     csailer         - X - - - -       RTE-9091            ESCAN00116462: Compiler error: Rte_Type.h compilation fails for DataReference pointing to another DataReference
 *  4.36.00              2024-01-10     visso           - X - X - -       RTE-9096            Optimize ReformatConstantInitializer
 *  4.36.00              2024-01-11     dschaefter      - X - - - -       RTE-9114            Parallel File Generation: Jenkins
 *  4.36.00              2024-01-11     visso           - X - - - -       RTE-9116            Optimize AST handling for primitive constants
 *  4.36.00              2024-01-11     visso           - X - - - -       RTE-9122            Optimize CreateSpinlockInfoForSignalPort()
 *  4.36.00              2024-01-11     visso           - X - - - -       RTE-9124            Optimize event summarization
 *  4.36.00              2024-01-11     visso           - X - - - -       RTE-9126            Optimize PostProcessRxNvBlockDataMappingDirtyFlagInfos
 *  4.36.00              2024-01-11     visso           - X - - - -       RTE-9128            Optimize uint8 search in CreateClientServerSystemSignalInfos
 *  4.36.00              2024-01-12     visso           - X - X - -       ESCAN00116397       Compiler error: Incompatible parameter type "array" in Call_Rte_TrustedCall 
 *  4.36.00              2024-01-12     vislsa          X X - X - -       RTE-9051            RTE: Support buffer instantiation by RTE for implicit buffer access - use data handle type for global buffers instead of data type Part 2
 *  4.36.00              2024-01-15     dschaefter      X X - X X -       RTE-9104            Parallel File Generation: Safety Analysis + Unit Tests Part 1
 *  4.36.00              2024-01-16     visso           X X - X - -       RTE-8750            Extend RTE, E2EXf, RTE Analyzer for PROFILE_GM_01
 *  4.36.00              2024-01-16     vissdi          - X - X - -       RTE-9130            Adapt validation for RTE01259 by making it less restrictive
 *  4.36.00              2024-01-17     visgme          - X - X - -       RTE-8937            Extend E2E transformer to support new profile for J1939-76 Part 2
 *  4.36.00              2024-01-17     visdes          - X - X - -       RTE-9120            ESCAN00116500: Incorrect data type is used for COM-APIs
 *  4.36.00              2024-01-19     csailer         - X - - - -       RTE-9161            Improve processing time of Access Points
 *  4.36.00              2024-01-19     visso           - X - - - -       RTE-9163            Optimize addPartitionInfo()
 *  4.36.00              2024-01-19     visso           - X - - - -       RTE-9165            Optimize ModelUtilRTE
 *  4.36.00              2024-01-19     visso           - X - X - -       RTE-9169            Optimize CreateConstantInitializer()
 *  4.36.00              2024-01-22     visso           X X - X - -       ESCAN00116555       Data Conversion not enabled when Factor is 1 and Offset != 0
 *  4.36.00              2024-01-22     visso           - X - X - -       ESCAN00116558       RTE_E_DET_UNINIT reported when basic task with schedule tables is triggered after Rte_Stop
 *  4.36.00              2024-01-23     visso           - X - - - -       RTE-9181            Optimize AddProp
 *  4.36.00              2024-01-23     visso           - X - - - -       RTE-9183            Optimize DVRteParser::CreateDataTypeInfo()
 *  4.36.00              2024-01-23     visso           - X - - - -       RTE-9185            Optimize DVRteParser::CreateDirtyFlagInfos()
 *  4.36.00              2024-01-23     visso           - X - - - -       RTE-9187            Optimize RteEcucUpdater adaptNameOfSubContainer
 *  4.36.00              2024-01-24     dschaefter      - X - - - -       ESCAN00116562       Invalid path to RteTemplates.jar under Linux
 *  4.36.00              2024-01-24     dschaefter      - X - - - -       ESCAN00116577       RTE Analyzer is not executed when new Template Engine is enabled
 *  4.36.00              2024-01-25     jkugler         - X - - - -       RTE-9103            Added reference-preserving json export for AST
 *  4.36.00              2024-01-26     jkugler         - - X - - -       RTE-9196            Adjust TechRef for Vfb Tracing Configuration
 *  4.36.00              2024-01-26     dschaefter      - X - - - -       RTE-9198            Implement Support for Selfreferences in the JavaJeeves AST
 *  4.36.00              2024-01-26     visso           - X - - - -       RTE-9199            Avoid creating Rte_Core<X> os applications without trusted functions
 *  4.36.00              2024-01-30     dschaefter      - X - - - -       ESCAN00116605       RTE01060: Calculation phase aborts when numeric value is out of the range of a 32-bit integer
 *  4.36.00              2024-01-30     csailer         - X - - - -       RTE-9205            Analyze and improve rte generation time
 *  4.36.00              2024-01-31     visso           - X - X - -       RTE-9210            Do not print warning RTE15107 - Implicit read access with data transformation and no IStatus for P-ports
 *  4.36.00              2024-02-01     visso           X X - - - -       ESCAN00116624       Compiler error: Rte_ComCbk or Rte_LdComCbk only declared statically
 *  4.36.00              2024-02-01     visgme          - - - X - -       RTE-7985            Fix problems in test configurations for model consistency integration Part 3
 *  4.36.00              2024-02-01     dschaefter      - X - - - -       RTE-9219            Suppress Duplicate and Identical .bak-Files
 *  4.36.00              2024-02-01     visdes          - - - X - -       RTE-9220            Move debugger/Testhardware to server basement
 *  4.36.00              2024-02-06     visgme          - X - - - -       RTE-9033            RTE: Support for manual task activation in combination with OsTaskPeriod Part 3 (Feature Test)
 *  4.36.00              2024-02-06     vissdi          - X - X - -       RTE-9142            Add a warning when the denominator of a compu method is smaller than 1E-7
 *  4.36.00              2024-02-07     csailer         - X - X - -       RTE-8779            Replace Checksum Mechanism for ARXML with Checksum for JSON
 *  4.36.00              2024-02-07     visjwe          - X X X X -       RTE-9229            Reviews and Release 4.36.0
 *  4.36.00              2024-02-07     visso           - X - - - -       RTE-9287            Avoid null pointer exceptions when invalid -m parameters are passed
 *  4.36.00              2024-02-09     vislsa          - X - X - -       ESCAN00116670       McData exports wrong SwDataDefProps for Nested Record Data Types
 *  4.36.00              2024-02-09     dschaefter      - X - - - -       RTE-9331            Improve Validation for RTE Com Proxies
 *  4.36.00              2024-02-12     vissdi          - X - - - -       ESCAN00116706       Rte_ComSendSignalProxy is generated for the wrong ecuc partition
 *  4.36.00              2024-02-12     jkugler         - X - - - -       RTE-9292            Reviews and Release 4.33.2
 *  4.36.00              2024-02-13     dschaefter      - X - X - -       RTE-9339            Implement Check for Cyclic Dependencies
 *  4.36.00              2024-02-15     vissdi          - - - X - -       RTE-9342            ESCAN00116706: Rte_ComSendSignalProxy is generated for the wrong ecuc partition
 *  4.36.00              2024-02-16     visso           X X - X - -       ESCAN00116723       Wrong signal sent or received when a signal group that is handled by ComXf is declared differently in different variants
 *  4.36.00              2024-02-16     visso           - X X - - -       RTE-9202            Replace DvSwcGen with CFG5 based contract phase generator
 *  4.36.00              2024-02-18     visgme          - X - X - -       RTE-8926            Fix problems in test configurations for model consistency integration Part 4
 *  4.36.00              2024-02-20     csailer         - X - - - -       RTE-8780            Unit Tests / Coverage for configuration change check
 *  4.36.00              2024-02-20     dschaefter      X X - X X -       RTE-9106            Parallel File Generation: Unit Tests Part 2 and Safety Analysis
 *  4.36.00              2024-02-21     visso           - X - X - -       ESCAN00116377       Compiler error: undeclared identifier/Missing define in Rte_Swc.h when implicit S/R communication uses different SwAddressingMethod
 *  4.36.00              2024-02-21     visso           - X - X - -       ESCAN00116770       McData exports wrong SwDataDefProps for Nested Record Data Types
 *  4.36.00              2024-02-21     visgme          X X - X - -       RTE-9056            ESCAN00116377: Compiler error: undeclared identifier/Missing define in Rte_Swc.h when implicit S/R communication uses different SwAddressingMethod
 *  4.36.00              2024-02-21     visso           - X - - - -       RTE-9359            Optimize checkFlatInstanceDescriptor()
 *  4.36.00              2024-02-22     visgme          - X - X - -       RTE-9329            Support ApplicationValueSpec for Nested Array Datatypes with FUNC_VALUE RecordLayoutAnnotation
 *  4.36.00              2024-02-23     visso           - X - - - -       ESCAN00116787       RTE generator does not generate any files in case there was an error
 *  4.36.00              2024-02-23     visso           X X - X - -       ESCAN00116788       Data conversion not applied when data element is sent implicitly with ComXf
 *  4.36.00              2024-02-23     visso           - X - X X -       ESCAN00116791       Implict reader reads outdated data
 *  4.36.00              2024-02-23     visso           - X - X - -       RTE-9374            Add Setting option to ignore scaling for maps & curves
 *  4.36.00              2024-02-24     visgme          - X - - - -       RTE-9089            Remove E2EXf check 1192 for the [constr_3154]
 *  4.36.00              2024-02-26     visso           X X - X - -       RTE-9376            Remove Use Code Section Comments from Analyzer Stubs
 *  4.36.00              2024-02-27     visgme          - X - X - -       RTE-8694            Check and add Warning if parameter AxisIndex is missing for CharacteristicTable DT
 *  4.36.00              2024-02-27     visvrn          X X X X X -       RTE-9225            RTE support for NVM Multicore Production
 *  4.36.00              2024-02-27     visso           - X - X - -       RTE-9382            Improve precission of scaling operations
 *  4.36.00              2024-02-28     csailer         - X - X X -       RTE-7321            Enable SessionHandling in SomeIpXf indepently of the session handling attribute (AR-111007)
 *  4.36.00              2024-02-28     visso           - - X - - -       RTE-8530            Documentation of deviation of SWS_Rte_04583 and SWS_Rte_04584 in Technical Reference
 *  4.36.00              2024-02-28     visso           - - X - - -       RTE-8700            Extend TechRef: not only inter partition var array communication is not supported but also as soon as var arrays are used on a core that is not equal to BswCoreId.
 *  4.36.00              2024-02-28     visso           - - X - - -       RTE-9064            Extend RTE Technical with requirement that OS APIs and custom EAs act as memory barrier
 *  4.36.00              2024-02-28     jkugler         X X - - - -       RTE-9177            Remove $main::OptimizedVFBTraceHookGeneration from Perl Code
 *  4.36.00              2024-02-28     visso           - X - - - -       RTE-9384            Avoid null pointer exception when typereference references not existing data type
 *  4.36.00              2024-02-28     csailer         - X - - - -       RTE-9386            Replace flexjson for CoverageLogger
 *  4.36.00              2024-02-28     visgme          - X - X - -       RTE-9390            Adapt OsTaskPeriod LET Runnable to OsCore Mapping
 *  4.36.00              2024-02-29     visso           X X - X - -       ESCAN00116842       Wrong group signal received if record element name share identical name parts
 *  4.36.00              2024-02-29     csailer         - X - - - -       RTE-9392            ESCAN00116839: Rte: Could not open file [...]RteAnalyzerConfiguration.json
 *  4.36.00              2024-03-01     vislsa          - X - X - -       RTE-8864            Add Error for unsupported queued communication with old world array datatypes and IOCs
 *  4.36.00              2024-03-04     visso           X X - X - -       ESCAN00116462       Compiler error: Rte_Type.h compilation fails for DataReference pointing to another DataReference
 *  4.36.00              2024-03-04     dschaefter      - X - X - -       ESCAN00116848       Compiler error: Component data structure is generated with incomplete data handles
 *  4.36.00              2024-03-04     visdes          - X - X - -       RTE-9290            [SomeIpXf] Abort deserialization of structs with length errors Part 5
 *  4.36.00              2024-03-04     vislsa          - - - X - -       RTE-9355            Create Jenkins Job for Perl to Java Migration
 *  4.36.00              2024-03-04     visgme          - X - - - -       RTE-9401            Reduce severity of new Model Consistency Messages from ERROR to WARNING
 *  4.36.00              2024-03-06     visso           - X - - - -       RTE-9324            Improve Description of RteDisableInterEcuIntToIntDataConversion and similar
 *  4.36.00              2024-03-07     csailer         - - - - X -       RTE-9361            Document the rte generation flow when JavaJeeves is used
 *  4.36.00              2024-03-09     visso           - X - - - -       ESCAN00116908       No files generated
 *  4.37.00              2024-03-12     visvrn          - X - X X -       RTE-9484            Fix review findings of Rte_Asr4 4.36.0
 *  4.37.00              2024-03-13     vissi           - X - X - -       RTE-9410            Reviews and Release 4.37.0
 *  4.37.00              2024-03-13     visdes          - X - X - -       RTE-9460            [SomeIpXf] Abort deserialization of structs with length errors - Next Try
 *  4.37.00              2024-03-13     dschaefter      - X - - - -       RTE-9501            Fix Discrepancies between JavaJeeves- and PerlJeeves-VariantLogger
 *  4.37.00              2024-03-14     visso           X X - X - -       ESCAN00116888       Compiler error: Missing assignment value for pduInfo.SduDataPtr and pduInfo.SduLength in Rte_ComSendSignalProxyPeriodic
 *  4.37.00              2024-03-14     dschaefter      - X - - - -       ESCAN00116942       GenData cleared when MicrosarRteGen terminates abnormally
 *  4.37.00              2024-03-14     visgme          - X - X - -       RTE-9509            ESCAN00116956: Compiler error: Rte is generating code with empty places without initialization and wrong typedef (within Application Characteristic Table DataType)
 *  4.37.00              2024-03-14     visso           - - - X - -       RTE-9514            Speedup Tricore Tasking Gen7 Test Execution
 *  4.37.00              2024-03-15     visgme          - - - X - -       RTE-9511            Remove length parameter from E2E Lib for Profile J1939-76
 *  4.37.00              2024-03-15     csailer         - X - - - -       RTE-9520            ESCAN00116970: Rte generation stuck in calculation: Multithreading issue
 *  4.37.00              2024-03-16     visso           - X - - - -       RTE-9522            Rework User Code Preserver
 *  4.37.00              2024-03-18     visso           - X - - - -       ESCAN00116918       Compiler error: pointer mismatch / illegal indirection
 *  4.37.00              2024-03-19     csailer         - X - - - -       RTE-9525            ESCAN00116987: Cached developer check result is not updated
 *  4.37.00              2024-03-19     visso           - X - - - -       ESCAN00116991       FATAL - Unhandled Exception: Exception in Rte generator during Generation encountered
 *  4.37.00              2024-03-19     visso           - X - - - -       ESCAN00116992       RTE13318 - Missing data type for data element
 *********************************************************************************************************************/
